ID,Author,Text,Date,Like_Count,Retweet_Count,Reply_Count,URL
1925906700533379533,HalukOzdalga,"Şok edici açıklama: “Sahte bayrak” operasyonu yapan İsrail nasıl Londra’da kendi elçiliğini bombaladı!

Sahte bayrak, başka bir ülkenin bayrağını göndere çekerek askeri operasyon yürüten gemilere gönderme yapar.",Fri May 23 13:28:33 +0000 2025,3,1,0,https://twitter.com/HalukOzdalga/status/1925906700533379533
1925614532430303405,HalukOzdalga,"RT @HalukOzdalga: İstanbul’daki Ukrayna-Rusya görüşmesi niçin bir başarıdır? 
https://t.co/Fb78hUYRPq",Thu May 22 18:07:35 +0000 2025,0,3,0,https://twitter.com/HalukOzdalga/status/1925614532430303405
1924890718885081144,HalukOzdalga,"İstanbul’daki Ukrayna-Rusya görüşmesi niçin bir başarıdır? 
https://t.co/Fb78hUYRPq",Tue May 20 18:11:24 +0000 2025,8,3,1,https://twitter.com/HalukOzdalga/status/1924890718885081144
1924856074236022898,HalukOzdalga,"Sn Hatimoğulları, KHK’lıları göz göre göre ihmal ediyor.
Hem hukuk ve demokrasi istemek, hem KHK’lıları görmezden gelmek çelişkili bir tutumdur.
Sizi götüreceği yer çıkmaz sokaktır.",Tue May 20 15:53:44 +0000 2025,750,260,24,https://twitter.com/HalukOzdalga/status/1924856074236022898
1924853298147799095,HalukOzdalga,"KHK’lilete yapılanları hiç bir hukuk ve adalet kavramı ile açıklamak mümkün değildir.
Vicdanları kanatır.
Onların yaşadığı zulüm, ilerde bu dönemi yazan kitaplarda örnek vakalar olarak anlatılacak.",Tue May 20 15:42:42 +0000 2025,921,333,16,https://twitter.com/HalukOzdalga/status/1924853298147799095
1924851233233293557,HalukOzdalga,"İsrail açık soykırım ve etnik temizlik uyguluyor.
11 haftadır bölgeye insanı yardım ve gıda sokmuyor, çocuklar açlıktan ölüyor.
Ticaret görüşmelerini askıya almışlar!

Rusya’ya 16 yaptırım paketi açıklayan AB, dün İsrail’se yaptırım yok dedi.
Reziller ve iki yüzlüler!",Tue May 20 15:34:30 +0000 2025,36,18,2,https://twitter.com/HalukOzdalga/status/1924851233233293557
1924845922569085435,HalukOzdalga,Ciddiye alınması gereken bir açıklama,Tue May 20 15:13:24 +0000 2025,7,2,0,https://twitter.com/HalukOzdalga/status/1924845922569085435
1924789183400366212,HalukOzdalga,"Yeni dönemde demokratikleşme adımları atılırken veya Sn Devlet Bahçeli’nin önerdiği TBMM Komisyonu kurulursa, yapılacak ilk iş:
- Siyasi tutkuluların serbest bırakılması, ve
- KHK mağdurlarının uğradığı tüm haksızlıkların giderilmesidir.
Bu ikisi olmadan demokratikleşme olmaz.",Tue May 20 11:27:56 +0000 2025,1425,514,55,https://twitter.com/HalukOzdalga/status/1924789183400366212
1924557428177125710,HalukOzdalga,"RT @HalukOzdalga: HALUK ÖZDALGA: İstanbul’daki Ukrayna-Rusya görüşmesi niçin bir başarıdır?
https://t.co/ejGU8YYjkF",Mon May 19 20:07:02 +0000 2025,0,4,0,https://twitter.com/HalukOzdalga/status/1924557428177125710
1924538011284300076,HalukOzdalga,"RT @UgurGuneySubasi: İnilemeyen yokuşa dönüşen bir ülke
2009 yılının şubat ayında insanın hayallerini donduran soğukluktaki bir Yalova saba…",Mon May 19 18:49:52 +0000 2025,0,138,0,https://twitter.com/HalukOzdalga/status/1924538011284300076
1924535765666513389,HalukOzdalga,"HALUK ÖZDALGA: İstanbul’daki Ukrayna-Rusya görüşmesi niçin bir başarıdır?
https://t.co/ejGU8YYjkF",Mon May 19 18:40:57 +0000 2025,10,4,0,https://twitter.com/HalukOzdalga/status/1924535765666513389
1924535351256678763,HalukOzdalga,"RT @HalukOzdalga: @ab_erdogmus  Öcalan açılımının kapsamlı bir değerlendirmesini yapıyor
 
ABDULBAKİ ERDOĞMUŞ: Türkiye ve Kürtler için yeni…",Mon May 19 18:39:18 +0000 2025,0,3,0,https://twitter.com/HalukOzdalga/status/1924535351256678763
1924534884695003535,HalukOzdalga,"RT @HalukOzdalga: Bosnalı diplomat ve Ortadoğu uzmanı Hajrudin SOMUN, Filistin-İsrail savaşını tarihi bir perspektiften anlatıyor:
Tüm sava…",Mon May 19 18:37:27 +0000 2025,0,6,0,https://twitter.com/HalukOzdalga/status/1924534884695003535
1924168796840858049,HalukOzdalga,"Bosnalı diplomat ve Ortadoğu uzmanı Hajrudin SOMUN, Filistin-İsrail savaşını tarihi bir perspektiften anlatıyor:
Tüm savaşlar bitti, biri hariç 
https://t.co/CB7Co0TDYq",Sun May 18 18:22:45 +0000 2025,9,6,0,https://twitter.com/HalukOzdalga/status/1924168796840858049
1922379223496323505,HalukOzdalga,"RT @turkishpostnet: Ertuğrul Günay : 

""PKK’nın kendini fesih ve silahlı mücadele yöntemini terk kararı -geç de olsa- elbette olumludur. Ka…",Tue May 13 19:51:37 +0000 2025,0,32,0,https://twitter.com/HalukOzdalga/status/1922379223496323505
1922183811619508527,HalukOzdalga,"PKK’nın fesih ve silah bırakma kararından sonra, dış koşulların da çok akışkan ve değişken olduğu şu dönemde;
Türkiye’nin şimdi her zaman olduğundan daha çok demokrasi ve hukuk devletine ihtiyacı var.",Tue May 13 06:55:07 +0000 2025,28,6,0,https://twitter.com/HalukOzdalga/status/1922183811619508527
1922181714110996488,HalukOzdalga,"RT @ErtugrulGunay: 3/ takip etmektir.

20. yüzyılda, barışçı yöntemlerle koca kıtaları ve halklarının kaderini dönüştüren M.Gandi ve Martin…",Tue May 13 06:46:47 +0000 2025,0,41,0,https://twitter.com/HalukOzdalga/status/1922181714110996488
1922181696171938286,HalukOzdalga,"RT @ErtugrulGunay: 2/Öcalan övgüsüyle dolu, inkar / asimilasyon gibi haklılık taşıyabilecek terimler yerine, ısrarla ‘soykırım’ suçlamasını…",Tue May 13 06:46:43 +0000 2025,0,31,0,https://twitter.com/HalukOzdalga/status/1922181696171938286
1922181668078501930,HalukOzdalga,"RT @ErtugrulGunay: 1/PKK’nın kendini fesih ve silahlı mücadele yöntemini terk kararı
 -geç de olsa- elbette olumludur.
Kalıcı olmasını dile…",Tue May 13 06:46:36 +0000 2025,0,118,0,https://twitter.com/HalukOzdalga/status/1922181668078501930
1921910510552752148,HalukOzdalga,Sn Çelik’ten PKK’nın kendisini feshetme ve  silah bırakma kararı hakkında sağduyulu bir değerlendirme.,Mon May 12 12:49:07 +0000 2025,3,1,0,https://twitter.com/HalukOzdalga/status/1921910510552752148
1921632338649174412,HalukOzdalga,"Murat Özkan, giderek derinleşen gelir ve servet eşitsizliğinin değişik yönlerini çarpıcı şekilde incelemiş…",Sun May 11 18:23:46 +0000 2025,5,0,0,https://twitter.com/HalukOzdalga/status/1921632338649174412
1921630910832668740,HalukOzdalga,Sn Erdoğmuş’tan özgürlük üzerine nefis bir deneme,Sun May 11 18:18:05 +0000 2025,4,1,0,https://twitter.com/HalukOzdalga/status/1921630910832668740
1921268385695813651,HalukOzdalga,"ABDULBAKİ ERDOĞMUŞ: Özgürlük bilinci yoksa İslam yoktur 
@ab_erdogmus 
https://t.co/zjRv9twpHa",Sat May 10 18:17:33 +0000 2025,10,4,0,https://twitter.com/HalukOzdalga/status/1921268385695813651
1921267295889846320,HalukOzdalga,"MURAT ÖZKAN: Zenginleşen azınlık, yoksullaşan çoğunluk 
@mrtozkn 
https://t.co/AIZBOYyqTC",Sat May 10 18:13:13 +0000 2025,11,4,0,https://twitter.com/HalukOzdalga/status/1921267295889846320
1920868803858071927,HalukOzdalga,"RT @HalukOzdalga: Faik Öcal: Karanlık acılardan yüce aydınlıklara 
@ocal_faik 
https://t.co/VsYQvqKYSw",Fri May 09 15:49:45 +0000 2025,0,3,0,https://twitter.com/HalukOzdalga/status/1920868803858071927
1920582195015569508,HalukOzdalga,"Unusual to come across a text about Turkey so disconnected from Turkish realities. Whether Erdoğan or another name is in power in Ankara, Turkey can never conduct “a new regional order” cooperation with Israel, committing genocide and ethnic cleansing against Palestinian people.",Thu May 08 20:50:52 +0000 2025,7,1,0,https://twitter.com/HalukOzdalga/status/1920582195015569508
1919828577928765454,HalukOzdalga,"Faik Öcal: Karanlık acılardan yüce aydınlıklara 
@ocal_faik 
https://t.co/VsYQvqKYSw",Tue May 06 18:56:16 +0000 2025,5,3,0,https://twitter.com/HalukOzdalga/status/1919828577928765454
1919824375101989030,HalukOzdalga,"Sn Yeneroğlu, ""korkunç hukuksuzluklardan"" veya ""hukuk skandallarından"" birini daha anlatıyor: Ayşe Barım'ın yaşadıkları...",Tue May 06 18:39:34 +0000 2025,1,2,0,https://twitter.com/HalukOzdalga/status/1919824375101989030
1919655630303842781,HalukOzdalga,"RT @ErtugrulGunay: İki çocuğunu öldürmekten müebbet hapse hükümlü,
16 yıl infaz sonrası sokakta geziyor ve yeni suçlar işliyor.
Benzerleri…",Tue May 06 07:29:02 +0000 2025,0,2442,0,https://twitter.com/HalukOzdalga/status/1919655630303842781
1919141235651981592,HalukOzdalga,RT @ErtugrulGunay: 1/ Seçimle işbaşına gelen ve bu nedenle halkın oy ve desteğini yitirmek istemeyen hiç bir iktidarın kolaylıkla göze alam…,Sun May 04 21:25:01 +0000 2025,0,6,0,https://twitter.com/HalukOzdalga/status/1919141235651981592
1919100972137132325,HalukOzdalga,"RT @HalukOzdalga: MURAT ÖZKAN- Bir azgelişmişlik sendromu: Para Her Şeydir 
@mrtozkn 
https://t.co/1wpwPLymOM",Sun May 04 18:45:01 +0000 2025,0,4,0,https://twitter.com/HalukOzdalga/status/1919100972137132325
1918963769230692743,HalukOzdalga,"MURAT ÖZKAN- Bir azgelişmişlik sendromu: Para Her Şeydir 
@mrtozkn 
https://t.co/1wpwPLymOM",Sun May 04 09:39:49 +0000 2025,9,4,0,https://twitter.com/HalukOzdalga/status/1918963769230692743
1918730150461501569,HalukOzdalga,"RT @sivilsiyaseth: 📍AKP dış ilişkilerde 23 yılın en dip noktasında

✍️Haluk Özdalga | @HalukOzdalga 

https://t.co/kxdNN4fZrz https://t.co/…",Sat May 03 18:11:30 +0000 2025,0,2,0,https://twitter.com/HalukOzdalga/status/1918730150461501569
1918730101362925997,HalukOzdalga,"ABDULBAKİ ERDOĞMUŞ: Milli, ideolojik ve dinbaz bir sistemde hak, adalet ve özgürlük gelişmez 
@ab_erdogmus 
https://t.co/14Qc4Kmq4m",Sat May 03 18:11:19 +0000 2025,8,1,0,https://twitter.com/HalukOzdalga/status/1918730101362925997
1917507148075917402,HalukOzdalga,"RT @UgurGuneySubasi: @ucube_adam @HalukOzdalga @ab_erdogmus @DEMParti_TBMM Bence Rojava uğruna kendilerini, ülke içindeki muhalif Kürt siya…",Wed Apr 30 09:11:44 +0000 2025,0,1,0,https://twitter.com/HalukOzdalga/status/1917507148075917402
1917504426970906689,HalukOzdalga,"RT @ebuzerdust: Sahtekârlık toleransı yüksek bir akademi, bilim-siyaset işbirliğinin ön koşuludur.
""Ana akım"" iktisatçılar devlet borcunu f…",Wed Apr 30 09:00:55 +0000 2025,0,3,0,https://twitter.com/HalukOzdalga/status/1917504426970906689
1917125467783520406,HalukOzdalga,"RT @HalukOzdalga: ABDULBAKİ ERDOĞMUŞ: Demokrasiye mecburuz 
@ab_erdogmus 
https://t.co/H8pX3ffPCt",Tue Apr 29 07:55:04 +0000 2025,0,4,0,https://twitter.com/HalukOzdalga/status/1917125467783520406
1917125377287217350,HalukOzdalga,"MURAT ÖZKAN: Kanal İstanbul 
@mrtozkn 

https://t.co/efjIHxqKIs",Tue Apr 29 07:54:43 +0000 2025,4,2,0,https://twitter.com/HalukOzdalga/status/1917125377287217350
1916935406345412827,HalukOzdalga,"RT @HalukOzdalga: FAİK ÖCAL: Suda Balık, Havada Kartal ve Yerde İnsan 
@ocal_faik 
https://t.co/p5T6RgdjeX",Mon Apr 28 19:19:50 +0000 2025,0,3,0,https://twitter.com/HalukOzdalga/status/1916935406345412827
1916778056124977244,HalukOzdalga,"ABDULBAKİ ERDOĞMUŞ: Demokrasiye mecburuz 
@ab_erdogmus 
https://t.co/H8pX3ffPCt",Mon Apr 28 08:54:35 +0000 2025,5,4,1,https://twitter.com/HalukOzdalga/status/1916778056124977244
1916571729201148122,HalukOzdalga,"RT @HalukOzdalga: Ukrayna ve Avrupa zor durumda, şimdi yanlışların bedelini ödeme zamanı https://t.co/RlGZwkKsuW",Sun Apr 27 19:14:43 +0000 2025,0,1,0,https://twitter.com/HalukOzdalga/status/1916571729201148122
1916561256636445171,HalukOzdalga,"Ukrayna ve Avrupa zor durumda, şimdi yanlışların bedelini ödeme zamanı https://t.co/RlGZwkKsuW",Sun Apr 27 18:33:06 +0000 2025,4,1,0,https://twitter.com/HalukOzdalga/status/1916561256636445171
1916487091774431638,HalukOzdalga,"FAİK ÖCAL: Suda Balık, Havada Kartal ve Yerde İnsan 
@ocal_faik 
https://t.co/p5T6RgdjeX",Sun Apr 27 13:38:23 +0000 2025,7,3,0,https://twitter.com/HalukOzdalga/status/1916487091774431638
1916413331209863536,HalukOzdalga,"RT @HalukOzdalga: HALUK ÖZDALGA: Ukrayna ve Avrupa zor durumda, şimdi yanlışların bedelini ödeme zamanı 
https://t.co/bmqz1MimJ4",Sun Apr 27 08:45:18 +0000 2025,0,3,0,https://twitter.com/HalukOzdalga/status/1916413331209863536
1916213127273660853,HalukOzdalga,"ABD-Çin ticaret savaşının ilk aşaması hiç de Trump’ın istediği gibi gitmiyor.
Bilgilendirici bir özet…👍",Sat Apr 26 19:29:45 +0000 2025,9,2,0,https://twitter.com/HalukOzdalga/status/1916213127273660853
1916191544186388577,HalukOzdalga,"HALUK ÖZDALGA: Ukrayna ve Avrupa zor durumda, şimdi yanlışların bedelini ödeme zamanı 
https://t.co/bmqz1MimJ4",Sat Apr 26 18:03:59 +0000 2025,6,3,0,https://twitter.com/HalukOzdalga/status/1916191544186388577
1915492970037416094,HalukOzdalga,"Evet, Sn Günay’ın işaret ettiği gibi
“Siyasetin finansmanı şeffaflaşmadan, çarpık yapılaşma devam edecek”…",Thu Apr 24 19:48:06 +0000 2025,0,0,0,https://twitter.com/HalukOzdalga/status/1915492970037416094
1915083348449415579,HalukOzdalga,"İstanbullulara geçmiş olsun
O fayda biriken gerilim kısmen boşaldı, sonrası için risk azaldı
Ama kesinlikle başka deprem olmayacak anlamına gelmiyor
Faylarda gerilim birikme mekanizması hakkında birden fazla teori var, o nedenle uzmanlarımız arasında farklı yorumlar olması normal",Wed Apr 23 16:40:25 +0000 2025,2,0,0,https://twitter.com/HalukOzdalga/status/1915083348449415579
1915054523103715334,HalukOzdalga,"BUGÜN 23 NİSAN
NEŞE DOLUYOR İNSAN
ULUSAL EGEMENLİK VE ÇOCUK BAYRAMI KUTLU OLSUN! https://t.co/9ZM5TiI1lc",Wed Apr 23 14:45:52 +0000 2025,2,1,0,https://twitter.com/HalukOzdalga/status/1915054523103715334
1915050522723377440,HalukOzdalga,"İstanbullulara geçmiş olsun
Faylarda biriken gerilim kısmen boşaldı, bundan sonrası için riskler azaldı
Ama kesinlikle olmayacak anlamına gelmiyor
Faylarda gerilim birikme mekanizması hakkında birden fazla teori var, o nedenle uzmanlarımız arasında farklı yorumlar olması normal",Wed Apr 23 14:29:59 +0000 2025,5,0,0,https://twitter.com/HalukOzdalga/status/1915050522723377440
1915033941708345422,HalukOzdalga,"A Erdoğmuş’tan önemli değerlendirmeler: “İslam’ın devlet talebi ve devlete ihtiyacı yoktur”.
@ab_erdogmus 

https://t.co/1yBfFDwYUS",Wed Apr 23 13:24:05 +0000 2025,10,2,0,https://twitter.com/HalukOzdalga/status/1915033941708345422
1913874041158459490,HalukOzdalga,"RT @HalukOzdalga: MURAT ÖZKAN: Hukuk egemenin kılıcı mı, halkın güvencesi mi?
@mrtozkn 
https://t.co/G147PBPigc",Sun Apr 20 08:35:04 +0000 2025,0,2,0,https://twitter.com/HalukOzdalga/status/1913874041158459490
1913873861126344813,HalukOzdalga,"FAİK ÖCAL: Deve ve domuz 
@ocal_faik 
https://t.co/SP2kMLzpzx",Sun Apr 20 08:34:21 +0000 2025,4,1,0,https://twitter.com/HalukOzdalga/status/1913873861126344813
1913598763387568254,HalukOzdalga,"MURAT ÖZKAN: Hukuk egemenin kılıcı mı, halkın güvencesi mi?
@mrtozkn 
https://t.co/G147PBPigc",Sat Apr 19 14:21:12 +0000 2025,4,2,0,https://twitter.com/HalukOzdalga/status/1913598763387568254
1911733335262372090,HalukOzdalga,RT @HalukOzdalga: Murat Özkan’ın gelir vergisi hakkında önemli bir önerisi var…,Mon Apr 14 10:48:40 +0000 2025,0,3,0,https://twitter.com/HalukOzdalga/status/1911733335262372090
1911709973035331943,HalukOzdalga,"ABDULBAKİ ERDUĞMUŞ:  Bunca adaletsizlik yetmez mi artık? 
@ab_erdogmus 
https://t.co/KhAOINvqvY",Mon Apr 14 09:15:50 +0000 2025,8,3,0,https://twitter.com/HalukOzdalga/status/1911709973035331943
1911485484938805660,HalukOzdalga,"RT @HalukOzdalga: MURAT ÖZKAN: Siyaset ve kamu kaynaklarının planlı yağması 
@mrtozkn 
https://t.co/T0AeAS4jbv",Sun Apr 13 18:23:47 +0000 2025,0,1,0,https://twitter.com/HalukOzdalga/status/1911485484938805660
1911485298296398244,HalukOzdalga,"FAİK ÖCAL- Kör Derviş 
@ocal_faik 
https://t.co/Wn0tQ518oV",Sun Apr 13 18:23:03 +0000 2025,6,1,0,https://twitter.com/HalukOzdalga/status/1911485298296398244
1910996723817738715,HalukOzdalga,Murat Özkan’ın gelir vergisi hakkında önemli bir önerisi var…,Sat Apr 12 10:01:38 +0000 2025,4,3,0,https://twitter.com/HalukOzdalga/status/1910996723817738715
1910993534565376062,HalukOzdalga,"Erdölen, İsrail’in Gazze’deki insanlık dışı katliamlarını ve o arada Oscar ödüllü yapımcı ve başarılı gazeteci Abraham ile Faslı Ibtihal’in mücadelelerini anlatıyor… 👏",Sat Apr 12 09:48:57 +0000 2025,9,3,1,https://twitter.com/HalukOzdalga/status/1910993534565376062
1910982436395135075,HalukOzdalga,"MURAT ÖZKAN: Siyaset ve kamu kaynaklarının planlı yağması 
@mrtozkn 
https://t.co/T0AeAS4jbv",Sat Apr 12 09:04:51 +0000 2025,2,1,0,https://twitter.com/HalukOzdalga/status/1910982436395135075
1909597398109761777,HalukOzdalga,"RT @HalukOzdalga: MURAT ÖZKAN: Hem dertli hem sadık seçmen çelişkisi
@mrtozkn 
https://t.co/uSuKD1KXxw",Tue Apr 08 13:21:12 +0000 2025,0,3,0,https://twitter.com/HalukOzdalga/status/1909597398109761777
1909597335404822672,HalukOzdalga,"RT @HalukOzdalga: AKP dış ilişkilerde 23 yılın en dip noktasında
 https://t.co/nGzcLShxTa",Tue Apr 08 13:20:58 +0000 2025,0,4,0,https://twitter.com/HalukOzdalga/status/1909597335404822672
1909597125379252423,HalukOzdalga,"ABDULBAKİ ERDOĞMUŞ: Çözümü siyasette aramak zorundayız 
@ab_erdogmus 

https://t.co/BgkzG8XIB4",Tue Apr 08 13:20:07 +0000 2025,8,3,0,https://twitter.com/HalukOzdalga/status/1909597125379252423
1909209840137760768,HalukOzdalga,"MURAT ÖZKAN: Hem dertli hem sadık seçmen çelişkisi
@mrtozkn 
https://t.co/uSuKD1KXxw",Mon Apr 07 11:41:11 +0000 2025,5,3,1,https://twitter.com/HalukOzdalga/status/1909209840137760768
1909183388121972783,HalukOzdalga,"RT @HalukOzdalga: FAİK ÖCAL: Uzaktaki
@ocal_faik 
https://t.co/bcZKRguHWt",Mon Apr 07 09:56:05 +0000 2025,0,2,0,https://twitter.com/HalukOzdalga/status/1909183388121972783
1909155121981768091,HalukOzdalga,"AKP dış ilişkilerde 23 yılın en dip noktasında
 https://t.co/nGzcLShxTa",Mon Apr 07 08:03:46 +0000 2025,10,4,0,https://twitter.com/HalukOzdalga/status/1909155121981768091
1909149602478965195,HalukOzdalga,"Sn Kalkan önemli açıklamasında kendini demokrat gören bir zihniyeti eleştiriyor, okuyun.
Çünkü bu zihniyetten, bugün şiddetle ihtiyaç duyduğumuz demokrasi çıkması mümkün değildir…",Mon Apr 07 07:41:50 +0000 2025,2,0,0,https://twitter.com/HalukOzdalga/status/1909149602478965195
1909141586635547061,HalukOzdalga,RT @HalukOzdalga: HALUK ÖZDALGA: AKP dış ilişkilerde 23 yılın en dip noktasında https://t.co/RWxOamPxLg,Mon Apr 07 07:09:59 +0000 2025,0,6,0,https://twitter.com/HalukOzdalga/status/1909141586635547061
1908973512083075289,HalukOzdalga,"Dünyadaki en tehlikeli tür hangisi, bunu anlatan bir video…",Sun Apr 06 20:02:06 +0000 2025,2,0,1,https://twitter.com/HalukOzdalga/status/1908973512083075289
1908951556747084156,HalukOzdalga,HALUK ÖZDALGA: AKP dış ilişkilerde 23 yılın en dip noktasında https://t.co/RWxOamPxLg,Sun Apr 06 18:34:52 +0000 2025,17,6,1,https://twitter.com/HalukOzdalga/status/1908951556747084156
1908432497383182652,HalukOzdalga,RT @ayhanbilgen: Siyaset tuzağını bozacak olan sorgulamaktır.,Sat Apr 05 08:12:18 +0000 2025,0,4,0,https://twitter.com/HalukOzdalga/status/1908432497383182652
1908432232886284573,HalukOzdalga,"FAİK ÖCAL: Uzaktaki
@ocal_faik 
https://t.co/bcZKRguHWt",Sat Apr 05 08:11:15 +0000 2025,2,2,0,https://twitter.com/HalukOzdalga/status/1908432232886284573
1908259648618324176,HalukOzdalga,"Ülkenin yaşadığı ağır sorunlar hakkında Sayın Hüseyin Çelik’ten esaslı değerlendirmeler, kaçırmayın…",Fri Apr 04 20:45:28 +0000 2025,7,1,1,https://twitter.com/HalukOzdalga/status/1908259648618324176
1907861150420631817,HalukOzdalga,"Who Will Win in AI: Data, Regulation, and Power 
https://t.co/QikosQtlUF",Thu Apr 03 18:21:59 +0000 2025,3,1,0,https://twitter.com/HalukOzdalga/status/1907861150420631817
1907315481972797569,HalukOzdalga,"RT @HalukOzdalga: MURAT ÖZKAN: Siyaset, aklını kullanamayanlar için bir tuzaktır 
@mrtozkn 
https://t.co/UAypRCX8Qd",Wed Apr 02 06:13:41 +0000 2025,0,4,0,https://twitter.com/HalukOzdalga/status/1907315481972797569
1907013261238665289,HalukOzdalga,"MURAT ÖZKAN: Siyaset, aklını kullanamayanlar için bir tuzaktır 
@mrtozkn 
https://t.co/UAypRCX8Qd",Tue Apr 01 10:12:46 +0000 2025,6,4,0,https://twitter.com/HalukOzdalga/status/1907013261238665289
